team_id,team_name,name,games_played,position_rank,average_points,total_points,receptions,rec_yards,rec_TD,avg_receptions,rec_yards_per_game,rush_yards,rush_yds_per_game,rush_TD,total_TD
13,Cardinals,Deandre Hopkins,15,4,18.69,280.3,111,1372,6,7.4,91.5,1,0.1,0,6
13,Cardinals,Larry Fitzgerald,13,71,7.76,100.9,54,409,1,4.2,31.5,0,0,0,1
13,Cardinals,Christian Kirk,14,45,10.46,146.4,48,621,6,3.4,44.4,3,0.2,0,6
9,Falcons,Calvin Ridley,14,5,19.35,270.9,82,1322,9,5.9,94.4,7,0.5,0,9
9,Falcons,Julio Jones,9,46,14.43,230.8,78,1090,7,4.9,68.1,0,0,0,7
9,Falcons,Russell Gage,15,39,10.39,155.86,63,695,3,4.2,46.3,-2,-0.1,0,4
21,Ravens,Marquise Brown,15,37,10.79,161.9,53,728,6,3.5,48.5,1,0.1,0,6
31,Raiders,Willie Snead,13,77,7.25,94.2,33,432,3,2.5,33.2,0,0,0,3
21,Ravens,Miles Boykin,15,105,3.89,58.3,18,223,3,1.2,14.9,0,0,0,3
17,Bills,Stefon Diggs,15,3,20.93,314,120,1459,8,8,97.3,1,0.1,0,8
17,Bills,Cole Beasley,15,21,13.83,207.5,82,967,4,5.5,64.5,0,0,0,5
31,Raiders,John Brown,8,92,9.95,79.6,29,386,2,3.6,48.3,0,0,0,2
17,Bills,Gabriel Davis,15,60,7.88,118.2,33,492,6,2.2,32.8,0,0,0,6
10,Panthers,Robby Anderson,15,15,14.47,217.1,92,1056,3,6.1,70.4,15,1,0,3
10,Panthers,DJ Moore,14,23,14.03,196.4,61,1092,4,4.4,78,22,1.6,0,4
4,WFT,Curtis Samuel,14,26,13.79,193,70,733,3,5,52.4,197,14.1,2,5
5,Bears,Allen Robinson,15,7,17.15,257.2,100,1213,6,6.7,80.9,-1,-0.1,0,6
5,Bears,Darnell Mooney,15,50,8.79,131.8,50,538,4,3.3,35.9,20,1.3,0,4
5,Bears,Cordarrelle Patterson,15,100,4.51,67.6,21,132,0,1.4,8.8,214,14.3,1,1
5,Bears,Anthony Miller,15,68,7.03,105.4,47,472,2,3.1,31.5,12,0.8,0,2
22,Bengals,Tee Higgins,15,24,12.97,194.6,67,908,6,4.5,60.5,28,1.9,0,6
13,Cardinals,AJ Green,15,67,7.42,111.3,47,523,2,3.1,34.9,0,0,0,2
22,Bengals,Tyler Boyd,14,28,13.6,190.44,78,840,4,5.6,60,38,2.7,0,4
23,Browns,Jarvis Landry,14,34,12.25,171.56,67,789,3,4.8,56.4,7,0.5,0,4
23,Browns,Odell Beckham,7,85,13.08,209.3,67,934,7,4.2,58.4,33,2.1,0,7
23,Browns,Rashard Higgins,12,64,9.45,113.4,35,544,4,2.9,45.3,0,0,0,4
23,Browns,Donovan Peoples-Jones,11,108,5.12,56.3,13,293,2,1.2,26.6,0,0,0,2
1,Cowboys,Amari Cooper,15,14,15.11,226.7,86,1073,5,5.7,71.5,14,0.9,0,5
1,Cowboys,CeeDee Lamb,15,20,13.87,208.1,69,892,5,4.6,59.5,79,5.3,1,6
1,Cowboys,Michael Gallup,15,36,10.96,164.4,55,794,5,3.7,52.4,0,0,0,5
28,Broncos,Tim Patrick,14,40,11.04,154.6,49,696,6,3.5,49.7,0,0,0,6
28,Broncos,Jerry Jeudy,15,54,8.71,130.6,47,716,2,3.1,47.7,0,0,0,7
2,Giants,Kenny Golliday,5,101,13.51,216.3,70,1065,7,4.4,66.6,0,0,0,2
27,Jaguars,Marvin Jones ,15,29,12.65,189.8,68,798,7,4.5,53.2,0,0,0,7
6,Lions,Danny Amendola,13,69,8.06,104.8,45,596,0,3.5,45.8,2,0.2,0,0
15,49ers,Mohamed Sanu,9,124,4.49,40.4,14,165,1,1.6,18.3,0,0,0,1
7,Packers,Devante Adams,13,1,26.29,341.8,109,1328,17,8.4,102.2,0,0,0,17
7,Packers,Allen Lazard,9,78,10.46,94.1,31,434,3,3.4,48.2,17,1.9,0,3
7,Packers,Marquez Valdes-Scantling,15,59,8.01,120.2,31,603,5,2.1,40.2,9,0.6,0,5
25,Texans,Brandin Cooks,14,27,13.74,192.4,70,984,4,5,70.3,0,0,0,4
25,Texans,Keke Coutee,7,97,10.29,72,27,310,3,3.9,44.3,0,0,0,3
18,Dolphins,Will Fuller,11,30,17.17,188.9,53,879,8,4.8,79.9,0,0,0,8
25,Texans,Randall Cobb,10,73,10.01,100.1,38,441,3,3.8,44.1,0,0,0,3
25,Texans,Chad Hansen,4,122,10.75,43,15,220,1,3.8,55,0,0,0,1
26,Colts,TY Hilton,14,42,10.75,150.5,53,753,4,3.8,52.5,0,0,0,4
26,Colts,Michael Pittman,12,79,7.83,93.9,38,475,1,3.2,39.6,24,2,0,1
26,Colts,Zach Pascal,15,53,8.72,130.8,42,588,5,2.8,39.2,0,0,0,5
27,Jaguars,DJ Chark,13,41,11.82,153.6,53,706,5,4.1,54.3,0,0,0,5
27,Jaguars,Laviska Shenault,13,49,10.19,132.5,52,532,3,4,40.9,93,7.2,0,3
20,Jets,Keelan Cole,15,43,10.01,150.1,52,619,5,3.5,41.3,2,0.1,0,5
25,Texans,Chris Conley,14,89,5.81,81.4,33,384,2,2.4,27.4,0,0,0,2
30,Chiefs,Tyreek Hill,15,2,21.93,328.9,87,1276,15,5.8,85.1,123,8.2,2,17
21,Ravens,Sammy Watkins,10,83,8.74,87.4,37,421,2,3.7,42.1,3,0.3,0,2
30,Chiefs,Mecole Hardman,15,57,8.37,125.6,39,535,4,2.6,35.7,31,2.1,0,4
30,Chiefs,Demarcus Robinson,15,76,6.39,95.8,39,408,3,2.6,27.2,0,0,0,3
32,Chargers,Mike Williams,14,51,9.35,130.9,42,648,4,3,46.3,1,0.1,0,4
32,Chargers,Keenan Allen,14,9,17.51,245.1,100,992,8,7.1,70.9,-1,-0.1,0,8
32,Chargers,Jalen Guyton,15,75,6.47,97.1,28,511,3,1.9,34.1,0,0,0,3
32,Chargers,Tyron Johnson,11,96,6.73,74,18,363,3,1.6,33,17,1.5,0,3
14,Rams,Robert Woods,15,12,15.83,237.5,86,900,6,5.7,60,155,10.3,2,8
14,Rams,Cooper Kupp,15,19,13.91,208.7,92,974,3,6.1,64.9,33,2.2,0,3
28,Titans,Josh Reynolds,15,61,7.83,117.4,48,589,2,3.2,39.3,5,0.3,0,2
19,Patriots,Nelson Agholor,15,33,11.93,178.9,47,839,8,3.1,55.9,0,0,0,8
31,Raiders,Hunter Renfrow,15,56,8.41,126.2,53,632,2,3.5,42.1,0,0,0,2
31,Raiders,Henry Ruggs,12,93,6.61,79.3,23,414,2,1.9,34.5,49,4.1,0,2
18,Dolphins,Devnate Parker,13,44,11.36,147.7,56,677,4,4.3,52.1,0,0,0,4
18,Dolphins,Lynn Bowden,9,82,4.51,40.6,20,167,0,2.2,18.6,39,4.3,0,0
18,Dolphins,Jakeem Grant,14,84,6.24,87.3,36,373,1,2.6,26.6,20,1.4,0,1
18,Dolphins,Preston Williams,8,95,9.35,74.8,18,288,4,2.3,36,0,0,0,4
8,Vikings,Justin Jefferson,15,8,16.79,251.9,79,1267,7,5.3,84.5,2,0.1,0,7
8,Vikings,Adam Thielen,14,10,17.45,244.3,70,868,14,5,62,15,1.1,0,14
8,Vikings,Chad Beebe,13,129,2.9,37.7,18,157,1,1.3,12.1,0,0,0,1
19,Patriots,Jakobi Meyers,13,58,9.56,124.26,53,661,0,4.1,50.8,2,0.2,0,1
5,Bears,Damiere Byrd,15,66,7.52,112.8,46,597,1,3.1,39.8,11,0.7,0,1
19,Patrios,Nkeal Harry,13,98,5.4,70.2,31,292,2,2.4,22.5,0,0,0,2
11,Saints,Michael Thomas,7,88,11.99,83.9,40,438,0,5.7,62.6,1,0.1,0,0
17,Bills,Emmanual Sanders,13,47,11.04,143.5,52,663,4,4,51,12,0.9,0,4
11,Saints,Trequan Smith,14,70,7.36,103.1,34,448,4,2.4,32,3,0.2,0,4
2,Giants,Sterling Shepard,11,55,11.72,128.9,58,544,2,5.3,49.5,25,2.3,0,2
2,Giants,Darius Slayton,15,48,9.12,136.8,48,729,3,3.2,48.6,-1,-0.1,0,3
2,Giants,Golden Tate,12,86,7.21,86.52,35,388,2,2.9,32.3,0,0,0,2
20,Jets,Jamison Crowder,11,35,14.99,164.92,55,668,6,5,60.7,14,1.3,0,7
6,Lions,Breshad Perriman,11,82,7.97,87.7,27,421,3,2.5,38.3,6,0.5,0,3
20,Jets,Denzel Mims,8,106,7.28,58.2,22,342,0,2.8,42.8,0,0,0,0
20,Jets,Braxton Berrios,15,80,6.05,90.7,34,374,3,2.3,24.9,0,0,0,3
3,Eagles,Jalen Reagor,10,87,8.47,84.7,30,381,1,3,38.1,26,2.6,0,1
3,Eagles,Greg Ward,15,51,8.73,130.9,52,413,6,3.5,27.5,-4,-0.3,0,6
14,Rams,DeSean Jackson,5,121,8.96,44.8,14,236,1,2.8,47.2,12,2.4,0,1
3,Eagles,Travis Fulgham,12,64,9.45,113.4,37,524,4,3.1,43.7,0,0,0,4
3,Eagles,Alshon Jeffrey,7,150,3.36,23.5,6,115,1,0.9,16.4,0,0,0,1
24,Steelers,Dionte Johnson,14,18,14.95,209.3,85,828,7,6.1,59.1,15,1.1,0,7
24,Steelers,Juju Smith-Schuster,15,17,14.37,215.6,91,766,8,6.1,51.1,0,0,0,8
24,Steelers,Chase Claypool,15,25,12.92,193.8,57,772,8,3.8,51.5,16,1.1,2,10
24,Steelers,James Washington,15,74,6.61,99.2,30,392,5,2,26.1,0,0,0,5
15,49ers,Brandon Aiyuk,12,31,15.38,184.5,60,748,5,5,62.3,77,6.4,2,7
19,Patriots,Kendrick Bourne,14,63,8.36,117.1,44,591,2,3.1,42.2,0,0,0,2
15,49ers,Deebo Samuel,7,90,11.53,80.7,33,391,1,4.7,55.9,26,3.7,0,1
15,49ers,Richie James,10,111,5.48,54.8,20,328,1,2,32.8,0,0,0,1
16,Seahawks,DK Metcalf,15,6,17.75,266.2,80,1282,10,5.3,85.5,0,0,0,10
16,Seahawks,Tyler Lockett,15,13,15.49,232.4,88,964,8,5.9,64.3,0,0,0,8
10,Panthers,David Moore,15,62,7.82,117.3,34,412,6,2.3,27.5,61,4.1,0,6
12,Bucs,Mike Evans,15,11,16.07,241,67,960,13,4.5,64,0,0,0,13
12,Bucs,Chris Godwin,11,38,14.61,160.7,60,707,5,5.5,64.3,0,0,0,5
12,Bucs,Antonio Brown,7,91,11.47,80.3,34,345,2,4.9,49.3,-2,-0.3,0,2
12,Bucs,Scotty Miller,15,72,6.69,100.3,32,489,3,2.1,32.6,14,0.9,0,3
28,Titans,AJ Brown,13,16,16.65,216.4,60,924,10,4.6,71.1,0,0,0,10
20,Jets,Corey Davis,13,32,14.04,182.5,60,945,5,4.6,72.7,0,0,0,5
4,WFT,Terry McLauren,14,22,14.77,206.8,80,1078,3,5.7,77,30,2.1,0,3
4,WFT,Cam Sims,15,94,5.13,76.9,27,434,1,1.8,28.9,5,0.3,0,1
4,WFT,Steven Sims,11,112,4.9,53.9,26,259,1,2.4,23.5,0,0,0,1
18,Dolphins,Jaylen Waddle,0,0,11.24,179.9,64,860,5,4,53.8,12,0.8,0,5
21,Ravens,Rashod Bateman,0,0,8.64,138.3,48,620,5,3,38.8,0,0,0,5
2,Giants,Kadarius Toney,0,0,8.01,128.3,47,560,3,2.9,35,49,3.1,0,3
20,Jets,Elijah Moore,0,0,9.85,157.7,61,739,3,3.8,46.2,13,0.8,0,3
25,Texans,Nico Collins,0,0,7.48,119.7,43,569,3,2.7,35.6,0,0,0,3
3,Eagles,Devonta Smith,0,0,12.35,197.6,71,950,5,4.4,59.4,0,0,0,5
22,Bengals,Jamarr Chase,0,0,13.66,218.6,77,1001,6,4.8,62.6,0,0,0,6
10,Panthers,Dan Arnold,15,23,5.95,89.2,28,392,4,1.9,26.1,0,0,0,4
9,Falcons,Hayden Hurst,15,15,9.09,136.3,52,543,5,3.5,36.2,0,0,0,5
21,Ravens,Mark Andrews,13,6,12.57,163.4,54,674,7,4.2,51.8,0,0,0,7
21,Ravens,Nick Boyle,9,55,4.14,37.3,14,113,2,1.6,12.6,0,0,0,2
17,Bils,Dawson Knox,11,38,5.63,61.9,22,259,3,2,23.5,0,0,0,3
20,Jets,Tyler Kroft,10,49,4.19,41.9,12,119,3,1.2,11.9,0,0,0,3
10,Panthers,Ian Thomas,15,51,2.64,39.6,19,146,1,1.3,9.7,0,0,0,1
5,Bears,Cole Kmet,15,45,3.53,52.9,21,202,2,1.4,13.5,0,0,0,2
5,Bears,Jimmy Graham,15,11,9.41,141.1,48,451,8,3.2,30.1,0,0,0,8
22,Bengals,Drew Sample,15,31,5.03,75.4,38,334,1,2.5,22.3,0,0,0,1
23,Browns,Austin Hooper,12,21,8.32,99.8,42,398,3,3.5,33.2,0,0,0,3
23,Browns,David Njoku,12,47,4.08,49,17,200,2,1.4,16.7,0,0,0,2
23,Browns,Harrison Bryant,15,39,4.12,61.8,24,238,3,1.6,15.9,0,0,0,3
1,Cowboys,Dalton Schultz,15,16,8.83,132.5,56,545,4,3.7,36.3,0,0,0,4
28,Broncos,Noah Fant,14,12,10.04,140.5,58,625,3,4.1,44.6,0,0,0,3
6,Lions,TJ Hockenson,15,3,11.32,169.8,64,698,6,4.3,46.5,0,0,0,6
7,Packers,Robert Tonyan,15,4,11.12,166.8,50,568,10,3.3,38.9,0,0,0,10
25,Texans,Jordan Akins,12,26,6.82,81.8,36,394,1,3,32.8,0,0,0,1
6,Lions,Darren Fells,15,30,5.08,76.2,21,312,4,1.4,20.8,0,0,0,4
26,Colts,Jack Doyle,13,40,4.57,59.4,20,234,3,1.5,18,0,0,0,3
26,Colts,Trey Burton,12,25,6.94,83.3,28,250,3,2.3,20.8,0,0,0,5
26,Colts,Mo Alie-Cox,14,28,5.74,80.4,31,394,2,2.2,28.1,0,0,0,2
27,Jaguars,Tyler Eifert,14,27,5.78,80.9,35,339,2,2.5,24.2,0,0,0,2
27,Jaguars,James Oshaughnessy,14,46,3.73,52.2,27,252,0,1.9,18,0,0,0,0
30,Chiefs,Travis Kelce,15,1,20.85,312.76,105,1416,11,7,94.4,0,0,0,11
19,Patriots,Hunter Henry,14,8,10.38,145.3,60,613,4,4.3,43.8,0,0,0,4
14,Rams,Tyler Higbee,14,17,8.65,121.1,41,480,5,2.9,34.3,0,0,0,5
16,Seahawks,Gerald Everett,15,24,5.89,88.4,39,392,1,2.6,26.1,0,0,0,1
31,Raiders,Darren Waller,15,2,16.79,251.9,98,1079,8,6.5,71.9,0,0,0,8
18,Dolphins,Mike Gesicki,14,7,10.69,149.6,48,656,6,3.4,46.9,0,0,0,6
8,Vikings,Irv Smith,12,22,7.79,93.5,28,335,5,2.3,27.9,0,0,0,5
2,Giants,Kyle Rudolph,12,36,5.45,65.4,28,334,1,2.3,27.8,0,0,0,1
32,Chargers,Jared Cook,14,19,8.08,113.1,33,461,6,2.4,32.9,0,0,0,6
2,Giants,Evan Engram,15,14,9.15,137.3,61,637,1,4.1,42.5,0,0,0,2
20,Jets,Chris Herndon,15,42,3.63,54.4,24,224,2,1.6,14.9,0,0,0,2
3,Eagles,Dallas Goedert,11,33,7.29,72.9,46,524,3,4.2,47.6,0,0,0,3
3,Eagles,Zach Ertz,10,18,10.58,116.4,33,319,1,3.3,31.9,0,0,0,1
3,Eagles,Richard Rodgers,14,34,5.04,70.5,24,345,2,1.7,24.6,0,0,0,2
24,Steelers,Eric Ebron,15,10,9.45,141.8,56,558,5,3.7,37.2,0,0,0,5
15,49ers,George Kittle,7,20,15.9,111.3,41,566,2,5.9,80.9,0,0,0,2
15,49ers,Jordan Reed,10,32,7.31,73.1,26,231,4,2.6,23.1,0,0,0,4
16,Seahawks,Greg Olsen,11,43,4.9,53.9,24,239,1,2.2,21.7,0,0,0,1
16,Seahawks,Jacob Hollister,15,37,4.29,64.3,24,203,3,1.6,13.5,0,0,0,3
16,Seahawks,Will Dissly,15,41,3.87,58.1,23,231,2,1.5,15.4,0,0,0,2
12,Bucs,Rob Gronkowski,15,9,9.63,144.4,43,594,7,2.9,39.6,0,0,0,7
12,Bucs,Cameron Brate,15,35,4.41,66.1,27,271,2,1.8,18.1,0,0,0,2
19,Patriots,Jonnu Smith,14,13,9.89,138.4,40,440,8,2.9,31.4,0,0,0,9
28,Titans,Anthony Firkser,15,29,5.33,79.9,37,369,1,2.5,24.6,0,0,0,1
4,WFT,Logan Thomas,15,5,10.93,163.92,69,633,5,4.6,42.2,0,0,0,5
9,Falcons,Kyle Pitts,0,0,12.07,193.1,74,857,6,4.6,53.6,0,0,0,6
11,Saints,Alvin Kamara,15,1,25.19,377.8,83,756,5,5.5,50.4,932,62.1,16,21
8,Vikings,Dalvin Cook,14,2,24.13,337.8,44,361,1,3.1,25.8,1557,111.2,16,17
7,Packers,Aaron Jones,13,5,18.49,240.4,43,312,2,3.3,24,1062,81.7,8,10
28,Titans,Derrick Henry,15,3,19.87,298.1,19,114,0,1.3,7.6,1777,118.5,15,15
32,Chargers,Austin Ekeler,9,28,16.47,263.5,74,602,3,4.6,37.6,858,53.6,5,8
3,Eagles,Miles Sanders,12,22,14.2,170.4,28,197,0,2.3,6.4,867,72.3,6,6
5,Bears,David Montgomery,14,6,16.9,236.6,45,375,2,3.2,26.8,1001,71.5,7,9
23,Browns,Nick Chubb,11,13,17.35,190.9,16,150,0,1.5,150,959,87.2,11,11
6,Lions,Dandre Swift,12,20,14.48,173.8,43,341,2,3.6,28.4,467,38.9,7,9
31,Raiders,Josh Jacobs,14,9,15.03,210.4,33,238,0,2.4,17,976,69.7,10,10
25,Texans,David Johnson,11,25,14.41,158.5,30,278,2,2.7,25.3,607,55.2,5,7
26,Colts,Jonathan Taylor,14,7,15.31,214.4,35,298,1,2.5,21.3,916,65.4,9,10
4,WFT,Antonio Gibson,13,12,14.85,193.1,35,241,0,2.7,18.5,720,55.4,11,11
27,Jaguars,James Robinson,14,4,17.89,250.4,49,344,3,3.5,24.6,1070,76.4,7,10
16,Seahawks,Chris Carson,11,17,16.14,177.5,35,248,4,3.1,22.5,637,57.9,5,9
1,Cowboys,Ezekiel Elliot,14,10,14.9,208.6,49,319,2,3.5,22.8,937,66.9,5,7
9,Falcons,Mike Davis,15,11,13.77,206.5,59,373,2,3.9,24.9,642,42.8,6,8
12,Bucs,Leonard Fournette,12,35,10.61,127.3,34,219,0,2.8,18.3,354,29.5,6,6
10,Panthers,Christian Mccaffrey,3,51,20.86,333.7,85,677,3,5.3,42.3,1065,66.6,10,13
31,Raiders,Kenyan Drake,14,14,13.15,184.1,22,122,0,1.6,8.7,919,65.6,10,10
14,Rams,Cam Akers,12,50,7.6,91.2,7,71,1,0.6,5.9,591,49.3,2,3
14,Rams,Darrell Henderson,15,33,8.69,130.3,16,159,1,1.1,10.6,624,41.6,5,6
18,Dolphins,Myles Gaskin,9,29,16.28,146.5,37,331,2,4.1,36.8,564,62.7,2,4
21,Ravens,J.K. Dobbins,14,31,10.04,140.5,18,120,0,1.3,8.6,645,46.1,7,7
28,Broncos,Melvin Gordon,14,18,12.67,177.4,28,141,1,2,10.1,893,63.8,8,9
25,Texans,Phillip Lindsay,11,63,6,66,7,28,0,0.6,2.5,502,45.6,1,1
22,Bengals,Joe Mixon,6,47,16.6,99.6,21,138,1,3.5,23,428,71.3,3,4
12,Bucs,Giovani Bernard,15,26,10.49,157.4,47,355,3,3.1,23.7,409,27.3,3,6
15,49ers,Raheem Mostert,8,46,12.46,99.7,16,156,1,2,19.5,521,65.1,2,3
15,49ers,Jeff Wilson,11,39,10.77,118.5,10,121,2,0.9,11,524,47.6,6,8
13,Cardinals,Chase Edmonds,15,23,10.9,163.5,51,374,4,3.4,24.9,451,30.1,1,5
23,Browns,Kareem Hunt,15,8,14.23,213.4,37,300,5,2.5,20,804,53.6,6,11
26,Colts,Nyheim Hines,15,16,12.1,181.5,58,432,4,3.9,28.8,363,24.2,3,7
4,WFT,J.D. Mckissic,15,15,12.23,183.4,75,559,2,5,37.3,365,24.3,1,3
13,Cardinals,James Conner,12,27,12.78,153.3,30,190,0,2.5,15.8,638,56.9,6,6
18,Dolphins,Malcolm Brown,15,43,7.09,106.3,22,164,0,1.5,10.9,399,26.6,5,5
2,Giants,Saquon Barkley,2,115,18.93,303,60,454,2,3.8,28.4,1228,76.8,10,12
15,49ers,Wayne Gallman,14,34,9.29,130.1,21,114,0,1.5,8.1,617,44.1,6,6
19,Patriots,Damien Harris,10,49,9.13,91.3,5,52,0,0.5,5.2,691,69.1,2,2
19,Patriots,Sony Michel,7,74,6.59,52.7,4,54,0,0.6,6.8,373,46.6,1,1
25,Texans,Rex Burkhead,10,42,10.76,107.6,25,192,3,2.5,19.2,274,27.4,3,6
17,Bills,Devin Singletary,15,30,9.42,141.3,37,263,0,2.5,17.5,680,45.3,2,2
17,Bills,Zack Moss,12,48,8.21,98.5,13,82,1,1.1,6.8,473,39.4,4,5
18,Dolphins,Salvon Ahmed,5,69,11.04,55.2,8,42,0,1.6,8.4,290,58,2,2
19,Patriots,James White,13,44,7.96,103.5,45,344,0,3.5,26.5,121,9.3,2,2
11,Saints,Latavius Murray,15,32,9.08,136.2,23,176,1,1.5,11.7,656,43.7,4,5
21,Ravens,Gus Edwards,15,38,8.01,120.2,8,119,0,0.5,7.9,663,44.2,6,6
25,Texans,Mark Ingram,9,78,4.9,49,6,50,0,0.7,5,260,26,2,2
6,Lions,Adrian Peterson,15,41,7.48,112.2,12,101,0,0.8,6.7,541,36.1,6,6
1,Cowboys,Tony Pollard,15,40,7.63,114.4,25,174,1,1.7,11.6,420,28,4,5
24,Steelers,Kalen Ballage,10,55,8.43,84.3,20,99,0,2,9.9,254,25.4,2,2
32,Chargers,Justin Jackson,8,76,6.49,51.9,18,141,0,2.3,17.6,198,24.8,0,0
32,Chargers,Josh Kelley,13,57,6.25,81.2,23,148,0,1.8,11.4,354,27.2,2,2
9,Falcons,Ito Smith,13,70,4.21,54.7,16,68,0,1.2,5.2,259,19.9,1,1
20,Jets,Ty Johnson,10,71,4.54,54.5,14,76,1,1.4,7.6,209,20.9,1,2
6,Lions,Jamaal Williams,13,37,9.58,124.5,31,236,1,2.4,18.2,479,36.8,2,3
27,Jaguars,Carlos Hyde,10,53,8.49,84.9,16,93,0,1.6,9.3,356,35.6,4,4
15,49ers,Tevin Coleman,7,118,1.81,12.7,4,34,0,0.6,4.9,53,7.6,0,0
3,Eagles,Boston Scott,15,52,5.71,85.7,23,198,1,1.5,13.2,309,20.6,1,2
24,Steelers,Benny Snell,15,61,4.93,73.9,10,61,0,0.7,4.1,358,23.9,4,4
2,Giants,Devontae Booker,15,56,5.61,84.1,17,84,0,1.1,5.6,407,27.1,3,3
28,Titans,Brian Hill,15,59,5.25,78.8,22,157,0,1.5,10.5,371,24.7,1,1
3,Eagles,Kerryon Johnson,15,62,4.79,71.8,19,197,1,1.3,12.5,181,12.1,2,3
7,Colts,Jordan Wilkins,15,64,4.09,61.3,12,105,0,0.8,7,308,20.5,1,1
12,Bucs,Ronald Jones,13,21,13.27,172.5,28,165,1,2.2,12.7,900,69.2,6,7
24,Steelers,Najee Harris,0,0,15.33,245.2,50,378,2,3.1,23.6,1054,65.9,7,9
28,Broncos,Javonte Williams,0,0,10.85,173.7,29,217,1,1.8,13.6,898,56.1,5,6
27,Jaguars,Travis Etienne,0,0,12.48,199.6,56,447,2,3.5,27.9,654,40.9,4,6
15,49ers,Trey Sermon,0,0,7.39,118.3,19,150,1,1.2,9.4,561,35.1,4,5
20,Jets,Michael Carter,0,0,8.7,139.2,29,221,1,1.8,13.8,608,38,4,5