player_id,team_id,team_name,name,games_played,position_rank,average_points,total_points,receptions,rec_yards,rec_TD,avg_receptions,rec_yards_per_game,targets,rush_yards,rush_yds_per_game,rush_TD,fumbles_lost,total_TD
1,13,Cardinals,Deandre Hopkins,15,4,18.69,280.3,111,1372,6,7.4,91.5,150,1,0.1,0,3,6
2,13,Cardinals,Larry Fitzgerald,13,71,7.76,100.9,54,409,1,4.2,31.5,72,0,0,0,0,1
3,13,Cardinals,Christian Kirk,14,45,10.46,146.4,48,621,6,3.4,44.4,79,3,0.2,0,0,6
4,9,Falcons,Calvin Ridley,14,5,19.35,270.9,82,1322,9,5.9,94.4,131,7,0.5,0,0,9
5,9,Falcons,Julio Jones,9,46,14.43,230.8,78,1090,7,4.9,68.1,0,0,0,0,0,7
6,9,Falcons,Russell Gage,15,39,10.39,155.86,63,695,3,4.2,46.3,99,-2,-0.1,0,0,4
7,21,Ravens,Marquise Brown,15,37,10.79,161.9,53,728,6,3.5,48.5,92,1,0.1,0,0,6
8,31,Raiders,Willie Snead,13,77,7.25,94.2,33,432,3,2.5,33.2,48,0,0,0,0,3
9,21,Ravens,Miles Boykin,15,105,3.89,58.3,18,223,3,1.2,14.9,31,0,0,0,0,3
10,17,Bills,Stefon Diggs,15,3,20.93,314,120,1459,8,8,97.3,158,1,0.1,0,0,8
11,17,Bills,Cole Beasley,15,21,13.83,207.5,82,967,4,5.5,64.5,107,0,0,0,0,5
12,31,Raiders,John Brown,8,92,9.95,79.6,29,386,2,3.6,48.3,48,0,0,0,0,2
13,17,Bills,Gabriel Davis,15,60,7.88,118.2,33,492,6,2.2,32.8,57,0,0,0,0,6
14,10,Panthers,Robby Anderson,15,15,14.47,217.1,92,1056,3,6.1,70.4,129,15,1,0,1,3
15,10,Panthers,DJ Moore,14,23,14.03,196.4,61,1092,4,4.4,78,107,22,1.6,0,0,4
16,4,WFT,Curtis Samuel,14,26,13.79,193,70,733,3,5,52.4,86,197,14.1,2,0,5
17,5,Bears,Allen Robinson,15,7,17.15,257.2,100,1213,6,6.7,80.9,146,-1,-0.1,0,0,6
18,5,Bears,Darnell Mooney,15,50,8.79,131.8,50,538,4,3.3,35.9,85,20,1.3,0,0,4
19,5,Bears,Cordarrelle Patterson,15,100,4.51,67.6,21,132,0,1.4,8.8,25,214,14.3,1,0,1
20,5,Bears,Anthony Miller,15,68,7.03,105.4,47,472,2,3.1,31.5,74,12,0.8,0,1,2
21,22,Bengals,Tee Higgins,15,24,12.97,194.6,67,908,6,4.5,60.5,107,28,1.9,0,1,6
22,13,Cardinals,AJ Green,15,67,7.42,111.3,47,523,2,3.1,34.9,98,0,0,0,0,2
23,22,Bengals,Tyler Boyd,14,28,13.6,190.44,78,840,4,5.6,60,107,38,2.7,0,0,4
24,23,Browns,Jarvis Landry,14,34,12.25,171.56,67,789,3,4.8,56.4,95,7,0.5,0,0,4
25,23,Browns,Odell Beckham,7,85,13.08,209.3,67,934,7,4.2,58.4,0,33,2.1,0,0,7
26,23,Browns,Rashard Higgins,12,64,9.45,113.4,35,544,4,2.9,45.3,49,0,0,0,0,4
27,23,Browns,Donovan Peoples-Jones,11,108,5.12,56.3,13,293,2,1.2,26.6,17,0,0,0,0,2
28,1,Cowboys,Amari Cooper,15,14,15.11,226.7,86,1073,5,5.7,71.5,121,14,0.9,0,0,5
29,1,Cowboys,CeeDee Lamb,15,20,13.87,208.1,69,892,5,4.6,59.5,104,79,5.3,1,1,6
30,1,Cowboys,Michael Gallup,15,36,10.96,164.4,55,794,5,3.7,52.4,97,0,0,0,0,5
31,28,Broncos,Tim Patrick,14,40,11.04,154.6,49,696,6,3.5,49.7,75,0,0,0,0,6
32,28,Broncos,Jerry Jeudy,15,54,8.71,130.6,47,716,2,3.1,47.7,106,0,0,0,0,7
33,2,Giants,Kenny Golliday,5,101,13.51,216.3,70,1065,7,4.4,66.6,0,0,0,0,0,2
34,27,Jaguars,Marvin Jones ,15,29,12.65,189.8,68,798,7,4.5,53.2,104,0,0,0,0,7
35,6,Lions,Danny Amendola,13,69,8.06,104.8,45,596,0,3.5,45.8,67,2,0.2,0,0,0
36,15,49ers,Mohamed Sanu,9,124,4.49,40.4,14,165,1,1.6,18.3,17,0,0,0,0,1
37,7,Packers,Devante Adams,13,1,26.29,341.8,109,1328,17,8.4,102.2,143,0,0,0,1,17
38,7,Packers,Allen Lazard,9,78,10.46,94.1,31,434,3,3.4,48.2,42,17,1.9,0,0,3
39,7,Packers,Marquez Valdes-Scantling,15,59,8.01,120.2,31,603,5,2.1,40.2,60,9,0.6,0,1,5
40,25,Texans,Brandin Cooks,14,27,13.74,192.4,70,984,4,5,70.3,103,0,0,0,0,4
41,25,Texans,Keke Coutee,7,97,10.29,72,27,310,3,3.9,44.3,33,0,0,0,3,3
42,18,Dolphins,Will Fuller,11,30,17.17,188.9,53,879,8,4.8,79.9,75,0,0,0,0,8
43,25,Texans,Randall Cobb,10,73,10.01,100.1,38,441,3,3.8,44.1,48,0,0,0,0,3
44,25,Texans,Chad Hansen,4,122,10.75,43,15,220,1,3.8,55,20,0,0,0,0,1
45,26,Colts,TY Hilton,14,42,10.75,150.5,53,753,4,3.8,52.5,86,0,0,0,0,4
46,26,Colts,Michael Pittman,12,79,7.83,93.9,38,475,1,3.2,39.6,58,24,2,0,0,1
47,26,Colts,Zach Pascal,15,53,8.72,130.8,42,588,5,2.8,39.2,67,0,0,0,0,5
48,27,Jaguars,DJ Chark,13,41,11.82,153.6,53,706,5,4.1,54.3,94,0,0,0,0,5
49,27,Jaguars,Laviska Shenault,13,49,10.19,132.5,52,532,3,4,40.9,70,93,7.2,0,0,3
50,20,Jets,Keelan Cole,15,43,10.01,150.1,52,619,5,3.5,41.3,80,2,0.1,0,0,5
51,25,Texans,Chris Conley,14,89,5.81,81.4,33,384,2,2.4,27.4,54,0,0,0,1,2
52,30,Chiefs,Tyreek Hill,15,2,21.93,328.9,87,1276,15,5.8,85.1,135,123,8.2,2,0,17
53,21,Ravens,Sammy Watkins,10,83,8.74,87.4,37,421,2,3.7,42.1,55,3,0.3,0,1,2
54,30,Chiefs,Mecole Hardman,15,57,8.37,125.6,39,535,4,2.6,35.7,60,31,2.1,0,1,4
55,30,Chiefs,Demarcus Robinson,15,76,6.39,95.8,39,408,3,2.6,27.2,52,0,0,0,1,3
56,32,Chargers,Mike Williams,14,51,9.35,130.9,42,648,4,3,46.3,78,1,0.1,0,0,4
57,32,Chargers,Keenan Allen,14,9,17.51,245.1,100,992,8,7.1,70.9,147,-1,-0.1,0,2,8
58,32,Chargers,Jalen Guyton,15,75,6.47,97.1,28,511,3,1.9,34.1,51,0,0,0,0,3
59,32,Chargers,Tyron Johnson,11,96,6.73,74,18,363,3,1.6,33,24,17,1.5,0,0,3
60,14,Rams,Robert Woods,15,12,15.83,237.5,86,900,6,5.7,60,122,155,10.3,2,1,8
61,14,Rams,Cooper Kupp,15,19,13.91,208.7,92,974,3,6.1,64.9,124,33,2.2,0,1,3
62,28,Titans,Josh Reynolds,15,61,7.83,117.4,48,589,2,3.2,39.3,75,5,0.3,0,1,2
63,19,Patriots,Nelson Agholor,15,33,11.93,178.9,47,839,8,3.1,55.9,78,0,0,0,0,8
64,31,Raiders,Hunter Renfrow,15,56,8.41,126.2,53,632,2,3.5,42.1,70,0,0,0,1,2
65,31,Raiders,Henry Ruggs,12,93,6.61,79.3,23,414,2,1.9,34.5,40,49,4.1,0,1,2
66,18,Dolphins,Devnate Parker,13,44,11.36,147.7,56,677,4,4.3,52.1,89,0,0,0,0,4
67,18,Dolphins,Lynn Bowden,9,82,4.51,40.6,20,167,0,2.2,18.6,25,39,4.3,0,0,0
68,18,Dolphins,Jakeem Grant,14,84,6.24,87.3,36,373,1,2.6,26.6,54,20,1.4,0,0,1
69,18,Dolphins,Preston Williams,8,95,9.35,74.8,18,288,4,2.3,36,35,0,0,0,0,4
70,8,Vikings,Justin Jefferson,15,8,16.79,251.9,79,1267,7,5.3,84.5,113,2,0.1,0,0,7
71,8,Vikings,Adam Thielen,14,10,17.45,244.3,70,868,14,5,62,103,15,1.1,0,0,14
72,8,Vikings,Chad Beebe,13,129,2.9,37.7,18,157,1,1.3,12.1,27,0,0,0,0,1
73,19,Patriots,Jakobi Meyers,13,58,9.56,124.26,53,661,0,4.1,50.8,74,2,0.2,0,1,1
74,5,Bears,Damiere Byrd,15,66,7.52,112.8,46,597,1,3.1,39.8,74,11,0.7,0,0,1
75,19,Patrios,Nkeal Harry,13,98,5.4,70.2,31,292,2,2.4,22.5,55,0,0,0,1,2
76,11,Saints,Michael Thomas,7,88,11.99,83.9,40,438,0,5.7,62.6,55,1,0.1,0,0,0
77,17,Bills,Emmanual Sanders,13,47,11.04,143.5,52,663,4,4,51,69,12,0.9,0,0,4
78,11,Saints,Trequan Smith,14,70,7.36,103.1,34,448,4,2.4,32,50,3,0.2,0,0,4
79,2,Giants,Sterling Shepard,11,55,11.72,128.9,58,544,2,5.3,49.5,80,25,2.3,0,0,2
80,2,Giants,Darius Slayton,15,48,9.12,136.8,48,729,3,3.2,48.6,92,-1,-0.1,0,1,3
81,2,Giants,Golden Tate,12,86,7.21,86.52,35,388,2,2.9,32.3,52,0,0,0,0,2
82,20,Jets,Jamison Crowder,11,35,14.99,164.92,55,668,6,5,60.7,85,14,1.3,0,0,7
83,6,Lions,Breshad Perriman,11,82,7.97,87.7,27,421,3,2.5,38.3,54,6,0.5,0,0,3
84,20,Jets,Denzel Mims,8,106,7.28,58.2,22,342,0,2.8,42.8,42,0,0,0,0,0
85,20,Jets,Braxton Berrios,15,80,6.05,90.7,34,374,3,2.3,24.9,52,0,0,0,0,3
86,3,Eagles,Jalen Reagor,10,87,8.47,84.7,30,381,1,3,38.1,53,26,2.6,0,0,1
87,3,Eagles,Greg Ward,15,51,8.73,130.9,52,413,6,3.5,27.5,76,-4,-0.3,0,0,6
88,14,Rams,DeSean Jackson,5,121,8.96,44.8,14,236,1,2.8,47.2,26,12,2.4,0,0,1
89,3,Eagles,Travis Fulgham,12,64,9.45,113.4,37,524,4,3.1,43.7,65,0,0,0,0,4
90,3,Eagles,Alshon Jeffrey,7,150,3.36,23.5,6,115,1,0.9,16.4,13,0,0,0,0,1
91,24,Steelers,Dionte Johnson,14,18,14.95,209.3,85,828,7,6.1,59.1,140,15,1.1,0,1,7
92,24,Steelers,Juju Smith-Schuster,15,17,14.37,215.6,91,766,8,6.1,51.1,120,0,0,0,1,8
93,24,Steelers,Chase Claypool,15,25,12.92,193.8,57,772,8,3.8,51.5,98,16,1.1,2,1,10
94,24,Steelers,James Washington,15,74,6.61,99.2,30,392,5,2,26.1,54,0,0,0,0,5
95,15,49ers,Brandon Aiyuk,12,31,15.38,184.5,60,748,5,5,62.3,96,77,6.4,2,0,7
96,19,Patriots,Kendrick Bourne,14,63,8.36,117.1,44,591,2,3.1,42.2,68,0,0,0,0,2
97,15,49ers,Deebo Samuel,7,90,11.53,80.7,33,391,1,4.7,55.9,44,26,3.7,0,0,1
98,15,49ers,Richie James,10,111,5.48,54.8,20,328,1,2,32.8,30,0,0,0,2,1
99,16,Seahawks,DK Metcalf,15,6,17.75,266.2,80,1282,10,5.3,85.5,120,0,0,0,1,10
100,16,Seahawks,Tyler Lockett,15,13,15.49,232.4,88,964,8,5.9,64.3,118,0,0,0,0,8
101,10,Panthers,David Moore,15,62,7.82,117.3,34,412,6,2.3,27.5,40,61,4.1,0,0,6
102,12,Bucs,Mike Evans,15,11,16.07,241,67,960,13,4.5,64,105,0,0,0,0,13
103,12,Bucs,Chris Godwin,11,38,14.61,160.7,60,707,5,5.5,64.3,77,0,0,0,0,5
104,12,Bucs,Antonio Brown,7,91,11.47,80.3,34,345,2,4.9,49.3,47,-2,-0.3,0,0,2
105,12,Bucs,Scotty Miller,15,72,6.69,100.3,32,489,3,2.1,32.6,50,14,0.9,0,0,3
106,28,Titans,AJ Brown,13,16,16.65,216.4,60,924,10,4.6,71.1,95,0,0,0,1,10
107,20,Jets,Corey Davis,13,32,14.04,182.5,60,945,5,4.6,72.7,81,0,0,0,1,5
108,4,WFT,Terry McLauren,14,22,14.77,206.8,80,1078,3,5.7,77,126,30,2.1,0,1,3
109,4,WFT,Cam Sims,15,94,5.13,76.9,27,434,1,1.8,28.9,43,5,0.3,0,0,1
110,4,WFT,Steven Sims,11,112,4.9,53.9,26,259,1,2.4,23.5,36,0,0,0,2,1
111,18,Dolphins,Jaylen Waddle,0,0,11.24,179.9,64,860,5,4,53.8,0,12,0.8,0,0,5
112,21,Ravens,Rashod Bateman,0,0,8.64,138.3,48,620,5,3,38.8,0,0,0,0,0,5
113,2,Giants,Kadarius Toney,0,0,8.01,128.3,47,560,3,2.9,35,0,49,3.1,0,0,3
114,20,Jets,Elijah Moore,0,0,9.85,157.7,61,739,3,3.8,46.2,0,13,0.8,0,0,3
115,25,Texans,Nico Collins,0,0,7.48,119.7,43,569,3,2.7,35.6,0,0,0,0,0,3
116,3,Eagles,Devonta Smith,0,0,12.35,197.6,71,950,5,4.4,59.4,0,0,0,0,0,5
117,22,Bengals,Jamarr Chase,0,0,13.66,218.6,77,1001,6,4.8,62.6,0,0,0,0,0,6